input1,input2,output
51,33,0
92,7,0
14,39,0
71,82,1
60,41,1
20,40,0
82,5,0
86,51,1
74,25,0
74,63,1
87,97,1
99,58,1
23,55,0
2,58,0
21,69,0
52,32,0
1,52,0
87,21,1
29,20,0
37,69,1
1,69,0
63,3,0
59,93,1
20,74,0
32,61,0
75,61,1
57,93,1
21,94,1
88,23,0
48,54,1
90,8,0
58,2,0
41,30,0
91,39,1
59,35,0
79,23,1
14,94,1
61,5,0
61,65,1
46,83,1
61,91,1
50,74,1
54,3,0
63,78,1
2,5,0
50,93,1
6,50,0
20,61,0
72,56,1
38,65,1
17,78,0
3,74,0
88,7,0
59,25,1
13,50,0
8,44,0
89,43,1
52,4,0
1,69,0
83,25,1
91,67,1
59,18,0
70,83,1
43,96,1
7,19,0
46,11,0
34,46,0
77,0,0
80,89,1
35,13,0
49,63,1
3,37,0
1,36,0
5,10,0
53,99,1
3,76,0
53,2,0
92,32,1
62,5,0
17,49,0
89,9,0
43,4,0
33,22,0
73,9,0
61,43,1
99,1,0
13,12,0
94,39,1
47,1,0
14,83,0
71,64,1
77,62,0
86,72,1
61,16,0
39,8,0
84,74,1
79,14,0
81,23,1
52,37,0
23,34,0
25,93,1
88,94,1
59,48,0
40,68,1
28,61,0
14,59,0
44,49,0
64,77,1
88,74,1
70,8,0
8,33,0
87,75,1
0,98,0
7,34,0
87,0,0
62,39,1
10,63,0
80,21,1
7,59,0
34,63,0
34,92,1
32,71,1
4,10,0
40,13,0
27,59,0
6,29,0
72,34,1
71,84,1
11,36,0
33,4,0
32,82,1
47,77,1
22,25,0
61,61,1
87,3,0
36,88,1
98,41,1
43,88,0
85,17,1
90,39,1
34,71,0
64,38,1
98,13,1
46,31,0
77,50,1
2,37,0
0,96,0
4,22,0
89,62,1
13,14,0
26,96,1
8,24,0
78,16,0
14,96,1
89,65,1
41,77,1
76,52,1
50,50,0
62,38,0
95,50,1
51,69,1
95,5,0
3,66,0
93,6,0
22,50,0
14,71,0
42,41,1
